state,county,stname,ctyname
01,001,Alabama,Autauga County
01,003,Alabama,Baldwin County
01,005,Alabama,Barbour County
01,007,Alabama,Bibb County
01,009,Alabama,Blount County
01,011,Alabama,Bullock County
01,013,Alabama,Butler County
01,015,Alabama,Calhoun County
01,017,Alabama,Chambers County
01,019,Alabama,Cherokee County
01,021,Alabama,Chilton County
01,023,Alabama,Choctaw County
01,025,Alabama,Clarke County
01,027,Alabama,Clay County
01,029,Alabama,Cleburne County
01,031,Alabama,Coffee County
01,033,Alabama,Colbert County
01,035,Alabama,Conecuh County
01,037,Alabama,Coosa County
01,039,Alabama,Covington County
01,041,Alabama,Crenshaw County
01,043,Alabama,Cullman County
01,045,Alabama,Dale County
01,047,Alabama,Dallas County
01,049,Alabama,DeKalb County
01,051,Alabama,Elmore County
01,053,Alabama,Escambia County
01,055,Alabama,Etowah County
01,057,Alabama,Fayette County
01,059,Alabama,Franklin County
01,061,Alabama,Geneva County
01,063,Alabama,Greene County
01,065,Alabama,Hale County
01,067,Alabama,Henry County
01,069,Alabama,Houston County
01,071,Alabama,Jackson County
01,073,Alabama,Jefferson County
01,075,Alabama,Lamar County
01,077,Alabama,Lauderdale County
01,079,Alabama,Lawrence County
01,081,Alabama,Lee County
01,083,Alabama,Limestone County
01,085,Alabama,Lowndes County
01,087,Alabama,Macon County
01,089,Alabama,Madison County
01,091,Alabama,Marengo County
01,093,Alabama,Marion County
01,095,Alabama,Marshall County
01,097,Alabama,Mobile County
01,099,Alabama,Monroe County
01,101,Alabama,Montgomery County
01,103,Alabama,Morgan County
01,105,Alabama,Perry County
01,107,Alabama,Pickens County
01,109,Alabama,Pike County
01,111,Alabama,Randolph County
01,113,Alabama,Russell County
01,115,Alabama,St. Clair County
01,117,Alabama,Shelby County
01,119,Alabama,Sumter County
01,121,Alabama,Talladega County
01,123,Alabama,Tallapoosa County
01,125,Alabama,Tuscaloosa County
01,127,Alabama,Walker County
01,129,Alabama,Washington County
01,131,Alabama,Wilcox County
01,133,Alabama,Winston County
02,013,Alaska,Aleutians East Borough
02,016,Alaska,Aleutians West Census Area
02,020,Alaska,Anchorage Municipality
02,050,Alaska,Bethel Census Area
02,060,Alaska,Bristol Bay Borough
02,068,Alaska,Denali Borough
02,070,Alaska,Dillingham Census Area
02,090,Alaska,Fairbanks North Star Borough
02,100,Alaska,Haines Borough
02,105,Alaska,Hoonah-Angoon Census Area
02,110,Alaska,Juneau City and Borough
02,122,Alaska,Kenai Peninsula Borough
02,130,Alaska,Ketchikan Gateway Borough
02,150,Alaska,Kodiak Island Borough
02,158,Alaska,Kusilvak Census Area
02,164,Alaska,Lake and Peninsula Borough
02,170,Alaska,Matanuska-Susitna Borough
02,180,Alaska,Nome Census Area
02,185,Alaska,North Slope Borough
02,188,Alaska,Northwest Arctic Borough
02,195,Alaska,Petersburg Borough
02,198,Alaska,Prince of Wales-Hyder Census Area
02,220,Alaska,Sitka City and Borough
02,230,Alaska,Skagway Municipality
02,240,Alaska,Southeast Fairbanks Census Area
02,261,Alaska,Valdez-Cordova Census Area
02,275,Alaska,Wrangell City and Borough
02,282,Alaska,Yakutat City and Borough
02,290,Alaska,Yukon-Koyukuk Census Area
04,001,Arizona,Apache County
04,003,Arizona,Cochise County
04,005,Arizona,Coconino County
04,007,Arizona,Gila County
04,009,Arizona,Graham County
